Iteration,Distance,Target,Prediction RFC,Prediction Decision Tree,Accuracy RFC,Accuracy Decision Tree
0,0.01,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.973,0.973
1,0.02,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.96
2,0.03,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.98
3,0.04,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.987
4,0.05,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.98,0.987
5,0.06,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.993,0.987
6,0.07,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.987
7,0.08,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.98
8,0.09,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.98
9,0.1,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.993,0.987
10,0.11,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.987
11,0.12,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.987
12,0.13,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.98
13,0.14,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.98
14,0.15,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.973
15,0.16,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.973
16,0.17,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.98
17,0.18,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.973
18,0.19,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.967
19,0.2,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.967
20,0.21,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.973
21,0.22,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.973
22,0.23,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.98
23,0.24,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.98
24,0.25,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.98
25,0.26,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.973
26,0.27,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.993,0.98
27,0.28,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.993,0.987
28,0.29,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.993,0.987
29,0.3,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.98
30,0.31,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.987
31,0.32,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.98
32,0.33,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.98
33,0.34,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.973
34,0.35,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.98,0.98
35,0.36,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.98
36,0.37,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.98
37,0.38,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.98
38,0.39,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.993,0.98
39,0.4,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.973
40,0.41,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.98,0.98
41,0.42,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.98,0.98
42,0.43,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.98,0.973
43,0.44,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.98
44,0.45,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.98,0.973
45,0.46,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.993,0.973
46,0.47,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.993,0.973
47,0.48,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.993,0.973
48,0.49,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.98
49,0.5,0,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.987,0.98
50,0.51,3,[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],[0 0 0 0 0 1 1 1 1 1 2 2 2 2 2],0.993,0.973
51,0.52,3,[3 3 3 6 6 6 5 6 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.887,0.82
52,0.53,3,[3 3 3 6 6 6 5 6 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.907,0.833
53,0.54,3,[3 3 3 6 6 6 5 6 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.887,0.84
54,0.55,3,[3 3 3 6 6 6 5 6 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.887,0.84
55,0.56,3,[3 3 3 6 6 6 5 6 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.88,0.853
56,0.57,3,[3 3 3 6 6 6 5 6 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.873,0.867
57,0.58,3,[3 3 3 6 6 6 5 6 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.88,0.84
58,0.59,3,[3 3 3 6 6 6 5 6 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.867,0.84
59,0.6,3,[3 3 3 6 6 6 5 6 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.887,0.853
60,0.61,3,[3 3 3 6 6 6 5 5 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.887,0.867
61,0.62,3,[3 3 3 6 6 6 5 6 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.867,0.867
62,0.63,3,[3 3 3 6 6 6 5 6 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.873,0.86
63,0.64,3,[3 3 3 6 6 6 5 5 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.853,0.86
64,0.65,3,[3 3 3 6 6 6 5 5 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.86,0.853
65,0.66,3,[3 3 3 6 6 6 5 5 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.88,0.853
66,0.67,3,[3 3 3 6 6 6 5 6 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.847,0.847
67,0.68,3,[3 3 3 6 6 6 5 6 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.853,0.853
68,0.69,3,[3 3 3 6 6 6 5 6 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.847,0.84
69,0.7,3,[3 3 3 6 6 6 5 6 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.847,0.833
70,0.71,3,[3 3 3 6 6 6 5 6 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.847,0.833
71,0.72,3,[3 3 3 6 6 6 5 5 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.833,0.84
72,0.73,3,[3 3 3 6 6 6 5 5 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.86,0.833
73,0.74,3,[3 3 3 6 6 6 5 6 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.853,0.827
74,0.75,3,[3 3 3 6 6 6 5 6 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.833,0.853
75,0.76,3,[3 3 3 6 6 6 5 5 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.847,0.84
76,0.77,3,[3 3 3 6 6 6 5 5 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.853,0.853
77,0.78,3,[3 3 3 6 6 6 5 5 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.86,0.853
78,0.79,3,[3 3 3 6 6 6 5 5 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.873,0.853
79,0.8,3,[3 3 3 6 6 6 5 5 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 4 5 4 4 2 4 0 1],0.847,0.853
80,0.81,3,[3 3 3 6 6 6 5 5 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.847,0.853
81,0.82,3,[3 3 3 6 6 6 5 5 5 4 6 2 4 0 1],[3 3 3 6 6 6 5 4 5 4 6 2 4 0 1],0.853,0.867
82,0.83,3,[3 3 3 6 6 6 5 5 5 4 4 2 4 0 1],[3 3 3 6 6 6 5 4 5 4 6 2 4 0 1],0.853,0.9
83,0.84,3,[3 3 3 6 6 6 5 5 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.86,0.9
84,0.85,3,[3 3 3 6 6 6 5 5 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 6 5 4 4 2 4 0 1],0.867,0.893
85,0.86,3,[3 3 3 6 6 6 5 5 5 4 4 2 4 0 1],[3 3 3 6 6 4 5 4 5 4 4 2 4 0 1],0.893,0.867
86,0.87,3,[3 3 3 6 6 6 5 5 5 4 4 2 4 0 1],[3 3 3 6 6 6 5 4 5 4 4 2 4 0 1],0.9,0.88
87,0.88,3,[3 3 3 6 6 6 5 5 5 4 4 2 4 0 1],[3 3 3 6 6 6 5 6 5 4 4 2 4 0 1],0.873,0.88
88,0.89,3,[3 3 3 6 6 6 5 5 5 4 4 2 4 0 1],[3 3 3 6 6 6 5 4 5 4 4 2 4 0 1],0.893,0.88
89,0.9,3,[3 3 3 6 6 6 5 5 5 4 4 2 4 0 1],[3 3 3 4 6 6 5 6 5 4 4 2 4 0 1],0.893,0.887
90,0.91,3,[3 3 3 6 6 6 5 5 5 4 4 2 4 0 1],[3 3 3 6 6 6 5 4 5 4 4 2 6 0 1],0.88,0.893
91,0.92,3,[3 3 3 6 6 6 5 5 5 4 4 2 4 0 1],[3 3 3 6 6 6 5 4 5 4 4 2 6 0 1],0.867,0.86
92,0.93,3,[3 3 3 6 6 6 5 5 5 4 4 2 4 0 1],[3 3 3 4 4 4 5 4 5 4 4 2 6 0 1],0.873,0.853
93,0.94,3,[3 3 3 6 6 6 5 5 5 4 4 2 4 0 1],[3 3 3 4 4 6 5 4 5 4 4 2 6 0 1],0.867,0.867
94,0.95,3,[3 3 3 6 6 6 5 5 5 4 4 2 0 0 1],[3 3 3 6 6 6 5 6 5 4 4 2 6 0 1],0.887,0.853
95,0.96,3,[3 3 3 6 6 6 5 5 5 4 4 2 6 0 1],[3 3 3 6 6 6 5 6 5 4 4 2 6 0 1],0.873,0.853
96,0.97,3,[3 3 3 6 6 6 5 5 5 4 4 2 6 0 1],[3 3 3 6 6 6 5 6 5 4 4 2 6 0 1],0.88,0.86
97,0.98,3,[3 3 3 6 6 6 5 5 5 4 4 2 2 0 1],[3 3 3 6 6 6 5 6 5 4 4 2 6 0 1],0.873,0.847
98,0.99,3,[3 3 3 6 6 6 5 5 5 4 4 2 6 0 1],[3 3 3 6 6 6 5 6 5 4 4 2 6 0 1],0.867,0.86
99,1.0,3,[3 3 3 6 6 6 5 5 5 4 4 2 6 0 1],[3 3 3 6 6 6 5 5 5 4 4 2 6 0 1],0.86,0.88
