Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
0,442.2460114,3.5,1.4,0.2,Iris-setosa
0,406.690687,3.0,1.4,0.2,Iris-setosa
0,442.2670483,3.2,1.3,0.2,Iris-setosa
0,286.5405586,3.1,1.5,0.2,Iris-setosa
0,352.1907699,3.6,1.4,0.2,Iris-setosa
0,318.125407,3.9,1.7,0.4,Iris-setosa
0,310.1460715,3.4,1.4,0.3,Iris-setosa
0,332.4554716,3.4,1.5,0.2,Iris-setosa
0,323.1896072,2.9,1.4,0.2,Iris-setosa
0,366.9648423,3.1,1.5,0.1,Iris-setosa
0,449.4545811,3.7,1.5,0.2,Iris-setosa
0,301.3222176,3.4,1.6,0.2,Iris-setosa
0,276.6108288,3.0,1.4,0.1,Iris-setosa
0,338.8575454,3.0,1.1,0.1,Iris-setosa
0,387.7989307,4.0,1.2,0.2,Iris-setosa
0,261.5543311,4.4,1.5,0.4,Iris-setosa
0,403.0839752,3.9,1.3,0.4,Iris-setosa
0,354.2939396,3.5,1.4,0.3,Iris-setosa
0,304.2844667,3.8,1.7,0.3,Iris-setosa
0,418.6985723,3.8,1.5,0.3,Iris-setosa
0,354.1769124,3.4,1.7,0.2,Iris-setosa
0,330.4784385,3.7,1.5,0.4,Iris-setosa
0,397.1149759,3.6,1.0,0.2,Iris-setosa
0,301.5077895,3.3,1.7,0.5,Iris-setosa
0,447.1345225,3.4,1.9,0.2,Iris-setosa
0,368.2242844,3.0,1.6,0.2,Iris-setosa
0,340.055218,3.4,1.6,0.4,Iris-setosa
0,336.9238696,3.5,1.5,0.2,Iris-setosa
0,347.7500583,3.4,1.4,0.2,Iris-setosa
0,358.5919148,3.2,1.6,0.2,Iris-setosa
0,429.770355,3.1,1.6,0.2,Iris-setosa
0,307.5327392,3.4,1.5,0.4,Iris-setosa
0,364.2307798,4.1,1.5,0.1,Iris-setosa
0,350.1827545,4.2,1.4,0.2,Iris-setosa
0,253.8420284,3.1,1.5,0.1,Iris-setosa
0,249.7402266,3.2,1.2,0.2,Iris-setosa
0,305.298843,3.5,1.3,0.2,Iris-setosa
0,366.0666742,3.1,1.5,0.1,Iris-setosa
0,405.9365937,3.0,1.3,0.2,Iris-setosa
0,287.2643272,3.4,1.5,0.2,Iris-setosa
0,397.094114,3.5,1.3,0.3,Iris-setosa
0,364.1030896,2.3,1.3,0.3,Iris-setosa
0,375.2501319,3.2,1.3,0.2,Iris-setosa
0,368.4062138,3.5,1.6,0.6,Iris-setosa
0,436.5298989,3.8,1.9,0.4,Iris-setosa
0,330.2283748,3.0,1.4,0.3,Iris-setosa
0,375.4472798,3.8,1.6,0.2,Iris-setosa
0,260.5126753,3.2,1.4,0.2,Iris-setosa
0,330.0086832,3.7,1.5,0.2,Iris-setosa
0,311.9967579,3.3,1.4,0.2,Iris-setosa
0,317.6167119,3.2,4.7,1.4,Iris-versicolor
0,508.1289326,3.2,4.5,1.5,Iris-versicolor
0,403.1942717,3.1,4.9,1.5,Iris-versicolor
0,333.2625321,2.3,4.0,1.3,Iris-versicolor
0,478.3109708,2.8,4.6,1.5,Iris-versicolor
0,306.8118747,2.8,4.5,1.3,Iris-versicolor
0,311.6445775,3.3,4.7,1.6,Iris-versicolor
0,333.3813698,2.4,3.3,1.0,Iris-versicolor
0,328.4888612,2.9,4.6,1.3,Iris-versicolor
0,225.629541,2.7,3.9,1.4,Iris-versicolor
0,348.5579747,2.0,3.5,1.0,Iris-versicolor
0,312.6013291,3.0,4.2,1.5,Iris-versicolor
0,443.8222908,2.2,4.0,1.0,Iris-versicolor
0,342.5767105,2.9,4.7,1.4,Iris-versicolor
0,373.3428463,2.9,3.6,1.3,Iris-versicolor
0,345.9492049,3.1,4.4,1.4,Iris-versicolor
0,332.2676409,3.0,4.5,1.5,Iris-versicolor
0,443.5159353,2.7,4.1,1.0,Iris-versicolor
0,321.1271422,2.2,4.5,1.5,Iris-versicolor
0,387.3096951,2.5,3.9,1.1,Iris-versicolor
0,451.5261542,3.2,4.8,1.8,Iris-versicolor
0,383.8002498,2.8,4.0,1.3,Iris-versicolor
0,379.3178462,2.5,4.9,1.5,Iris-versicolor
0,373.235638,2.8,4.7,1.2,Iris-versicolor
0,309.9772864,2.9,4.3,1.3,Iris-versicolor
1,649.541485,3.0,4.4,1.4,Iris-versicolor
1,533.2928563,2.8,4.8,1.4,Iris-versicolor
1,487.1782819,3.0,5.0,1.7,Iris-versicolor
1,446.7052035,2.9,4.5,1.5,Iris-versicolor
1,403.7012948,2.6,3.5,1.0,Iris-versicolor
1,585.9280742,2.4,3.8,1.1,Iris-versicolor
1,600.7662711,2.4,3.7,1.0,Iris-versicolor
1,528.4003254,2.7,3.9,1.2,Iris-versicolor
1,439.9605034,2.7,5.1,1.6,Iris-versicolor
1,507.3808994,3.0,4.5,1.5,Iris-versicolor
1,508.7478956,3.4,4.5,1.6,Iris-versicolor
1,449.5559014,3.1,4.7,1.5,Iris-versicolor
1,659.4426082,2.3,4.4,1.3,Iris-versicolor
1,323.5892546,3.0,4.1,1.3,Iris-versicolor
1,612.7444115,2.5,4.0,1.3,Iris-versicolor
1,402.3102017,2.6,4.4,1.2,Iris-versicolor
1,559.5992129,3.0,4.6,1.4,Iris-versicolor
1,740.1087099,2.6,4.0,1.2,Iris-versicolor
1,656.0993813,2.3,3.3,1.0,Iris-versicolor
1,755.0129141,2.7,4.2,1.3,Iris-versicolor
1,418.9978869,3.0,4.2,1.2,Iris-versicolor
1,471.8135294,2.9,4.2,1.3,Iris-versicolor
1,485.1026458,2.9,4.3,1.3,Iris-versicolor
1,613.8737446,2.5,3.0,1.1,Iris-versicolor
1,440.8337404,2.8,4.1,1.3,Iris-versicolor
1,619.9584724,3.3,6.0,2.5,Iris-virginica
1,530.3040552,2.7,5.1,1.9,Iris-virginica
1,455.6058765,3.0,5.9,2.1,Iris-virginica
1,572.8016018,2.9,5.6,1.8,Iris-virginica
1,636.7524368,3.0,5.8,2.2,Iris-virginica
1,604.1144233,3.0,6.6,2.1,Iris-virginica
1,365.8032415,2.5,4.5,1.7,Iris-virginica
1,488.4888558,2.9,6.3,1.8,Iris-virginica
1,374.7201638,2.5,5.8,1.8,Iris-virginica
1,536.606993,3.6,6.1,2.5,Iris-virginica
1,437.0139693,3.2,5.1,2.0,Iris-virginica
1,464.3323636,2.7,5.3,1.9,Iris-virginica
1,984.0454912,3.0,5.5,2.1,Iris-virginica
1,507.1433962,2.5,5.0,2.0,Iris-virginica
1,465.1014658,2.8,5.1,2.4,Iris-virginica
1,531.3732054,3.2,5.3,2.3,Iris-virginica
1,419.9536962,3.0,5.5,1.8,Iris-virginica
1,457.5698723,3.8,6.7,2.2,Iris-virginica
1,424.472024,2.6,6.9,2.3,Iris-virginica
1,457.5464724,2.2,5.0,1.5,Iris-virginica
1,588.0092142,3.2,5.7,2.3,Iris-virginica
1,559.2667826,2.8,4.9,2.0,Iris-virginica
1,424.7637094,2.8,6.7,2.0,Iris-virginica
1,612.665318,2.7,4.9,1.8,Iris-virginica
1,480.7789636,3.3,5.7,2.1,Iris-virginica
1,469.2765081,3.2,6.0,1.8,Iris-virginica
1,660.3641751,2.8,4.8,1.8,Iris-virginica
1,400.4139594,3.0,4.9,1.8,Iris-virginica
1,575.6823646,2.8,5.6,2.1,Iris-virginica
1,514.4361539,3.0,5.8,1.6,Iris-virginica
1,515.3952494,2.8,6.1,1.9,Iris-virginica
1,997.2919406,3.8,6.4,2.0,Iris-virginica
1,675.0983445,2.8,5.6,2.2,Iris-virginica
1,641.5097389,2.8,5.1,1.5,Iris-virginica
1,719.5058781,2.6,5.6,1.4,Iris-virginica
1,450.8275297,3.0,6.1,2.3,Iris-virginica
1,457.9252352,3.4,5.6,2.4,Iris-virginica
1,440.9818348,3.1,5.5,1.8,Iris-virginica
1,451.0060488,3.0,4.8,1.8,Iris-virginica
1,602.3077749,3.1,5.4,2.1,Iris-virginica
1,621.0126864,3.1,5.6,2.4,Iris-virginica
1,684.602958,3.1,5.1,2.3,Iris-virginica
1,468.9040381,2.7,5.1,1.9,Iris-virginica
1,442.7453136,3.2,5.9,2.3,Iris-virginica
1,440.4743232,3.3,5.7,2.5,Iris-virginica
1,655.3989662,3.0,5.2,2.3,Iris-virginica
1,458.8440074,2.5,5.0,1.9,Iris-virginica
1,699.6182638,3.0,5.2,2.0,Iris-virginica
1,518.7876139,3.4,5.4,2.3,Iris-virginica
1,360.815292,3.0,5.1,1.8,Iris-virginica
